0,0,0.018480,0.120067
1,14,0.019992,0.141019
2,18,0.019728,0.139904
3,32,0.023278,0.188936
4,44,0.020244,0.144861
5,52,0.021465,0.162620
6,46,0.020697,0.153388
7,40,0.021567,0.166256
8,54,0.037088,0.486707
9,56,0.022248,0.175320
10,66,0.022271,0.177122
11,66,0.029828,0.309834
12,62,0.022355,0.176879
13,64,0.023173,0.192505
14,72,0.021817,0.170493
15,56,0.019563,0.136984
16,76,0.025317,0.227918
17,68,0.035865,0.462889
18,64,0.025802,0.235155
19,68,0.021022,0.155373
20,68,0.024433,0.215111
21,74,0.023882,0.203853
0,0,0.018214,0.117069
1,14,0.018611,0.123472
2,10,0.019152,0.131748
3,30,0.020818,0.152795
4,46,0.022931,0.188675
5,48,0.020888,0.155998
6,68,0.021938,0.171428
7,64,0.021829,0.170189
8,58,0.024127,0.206621
9,60,0.028809,0.298446
10,60,0.021099,0.159930
11,66,0.024007,0.205977
12,84,0.028143,0.281047
13,62,0.022223,0.173684
14,70,0.022900,0.188031
15,52,0.027446,0.268236
16,68,0.027580,0.267112
17,78,0.026711,0.256345
18,70,0.025314,0.229524
19,70,0.023664,0.201620
20,72,0.036453,0.461123
21,62,0.023078,0.190634
0,0,0.017989,0.114836
1,10,0.018638,0.124211
2,28,0.021927,0.171149
3,26,0.018923,0.128355
4,36,0.019237,0.131883
5,54,0.022973,0.189454
6,32,0.028910,0.285921
7,52,0.026028,0.241696
8,60,0.038189,0.513126
9,68,0.024410,0.215384
10,52,0.022043,0.170657
11,56,0.026986,0.261965
12,40,0.023682,0.201064
13,60,0.030596,0.335481
14,66,0.037970,0.508283
15,60,0.027232,0.262724
16,68,0.026665,0.248464
17,50,0.024444,0.213323
18,74,0.037364,0.484230
19,72,0.022805,0.183062
20,72,0.024917,0.224360
21,72,0.026719,0.253995
0,0,0.017602,0.110922
1,10,0.020096,0.142248
2,30,0.026122,0.246078
3,26,0.019043,0.129992
4,22,0.018803,0.127745
5,36,0.019418,0.134635
6,60,0.024622,0.219163
7,62,0.024672,0.214976
8,66,0.023753,0.200913
9,50,0.022449,0.180258
10,66,0.029691,0.307964
11,74,0.025929,0.246083
12,66,0.023395,0.194395
13,74,0.022145,0.174969
14,74,0.035401,0.443185
15,74,0.023101,0.190827
16,68,0.021489,0.164931
17,62,0.038151,0.503298
18,70,0.026186,0.244153
19,80,0.022331,0.177630
20,84,0.025136,0.224597
21,70,0.023501,0.198155
0,0,0.019125,0.129112
1,16,0.018188,0.117854
2,16,0.017918,0.114250
3,34,0.022293,0.174993
4,26,0.019888,0.139485
5,34,0.020566,0.152726
6,58,0.021981,0.171611
7,42,0.022394,0.178219
8,56,0.022557,0.181048
9,56,0.021165,0.160446
10,62,0.026186,0.248298
11,68,0.036725,0.465059
12,52,0.020379,0.148698
13,76,0.037505,0.494918
14,72,0.024719,0.217441
15,60,0.023803,0.203996
16,62,0.023069,0.192226
17,78,0.021973,0.171723
18,70,0.025495,0.230604
19,76,0.025640,0.234150
20,60,0.024146,0.209170
21,70,0.025746,0.238935
0,0,0.018359,0.120588
1,16,0.019600,0.135250
2,28,0.021431,0.163219
3,20,0.018775,0.125838
4,54,0.024786,0.223000
5,42,0.024831,0.220528
6,64,0.027528,0.276851
7,56,0.023991,0.206035
8,44,0.021376,0.161676
9,66,0.028557,0.288009
10,58,0.022829,0.186714
11,68,0.023143,0.191495
12,62,0.024422,0.209418
13,54,0.024190,0.209852
14,76,0.032064,0.360394
15,56,0.027227,0.262134
16,72,0.023129,0.190694
17,70,0.021021,0.156674
18,68,0.027133,0.265541
19,82,0.026311,0.246752
20,74,0.035854,0.456990
21,74,0.022103,0.173338
0,0,0.017763,0.111618
1,14,0.019180,0.131874
2,28,0.019089,0.129599
3,28,0.020045,0.143181
4,38,0.022985,0.185237
5,46,0.021272,0.160122
6,58,0.022802,0.184044
7,38,0.020311,0.145717
8,70,0.027753,0.278070
9,54,0.022007,0.171760
10,44,0.024307,0.209496
11,68,0.026974,0.261256
12,52,0.022123,0.172489
13,60,0.035251,0.438521
14,68,0.023927,0.205989
15,70,0.032548,0.370364
16,64,0.035786,0.460224
17,74,0.027263,0.264530
18,74,0.025902,0.236394
19,70,0.022299,0.178647
20,72,0.023842,0.202385
21,76,0.033704,0.405955
0,0,0.018011,0.115933
1,16,0.018687,0.123958
2,36,0.019065,0.128977
3,32,0.019555,0.137141
4,38,0.020252,0.146836
5,42,0.020762,0.153450
6,56,0.036806,0.473819
7,52,0.023465,0.197355
8,44,0.020816,0.152841
9,72,0.023637,0.198245
10,48,0.019683,0.138988
11,60,0.035830,0.457979
12,64,0.024557,0.216397
13,70,0.028848,0.297442
14,70,0.022394,0.178727
15,60,0.021947,0.172906
16,74,0.023400,0.194841
17,72,0.024011,0.205957
18,76,0.024633,0.213454
19,70,0.025826,0.234650
20,82,0.028039,0.279087
21,78,0.027163,0.262736
0,0,0.018723,0.124487
1,10,0.019465,0.134662
2,30,0.019213,0.131086
3,22,0.019106,0.130900
4,46,0.021162,0.160911
5,40,0.021479,0.166157
6,54,0.034645,0.424164
7,48,0.022278,0.178986
8,52,0.021159,0.158986
9,60,0.023908,0.204620
10,52,0.022830,0.184343
11,72,0.023040,0.191297
12,64,0.031022,0.339741
13,70,0.030832,0.329404
14,58,0.023398,0.192375
15,70,0.023468,0.194882
16,68,0.025444,0.231255
17,66,0.026162,0.246400
18,76,0.023698,0.202731
19,62,0.024523,0.215348
20,76,0.021734,0.167142
21,72,0.023039,0.189844
0,0,0.018500,0.120861
1,6,0.018130,0.117396
2,20,0.019467,0.135172
3,40,0.022185,0.177390
4,28,0.019853,0.140315
5,44,0.021965,0.169900
6,38,0.020105,0.141745
7,52,0.021077,0.157680
8,60,0.033890,0.410463
9,66,0.032510,0.374829
10,68,0.020488,0.148528
11,58,0.024991,0.220787
12,64,0.024480,0.214482
13,64,0.021606,0.164350
14,58,0.024272,0.209172
15,64,0.024018,0.206398
16,70,0.023629,0.200372
17,68,0.023862,0.204093
18,66,0.025486,0.228320
19,66,0.024608,0.216532
20,68,0.021553,0.165335
21,78,0.023688,0.200739
0,0,0.017981,0.115208
1,18,0.018609,0.122910
2,28,0.019571,0.136536
3,32,0.020537,0.149096
4,46,0.036215,0.457943
5,36,0.021475,0.165333
6,56,0.024781,0.222528
7,46,0.021048,0.158410
8,72,0.024638,0.215744
9,54,0.023620,0.197686
10,52,0.025712,0.237561
11,44,0.022794,0.184796
12,54,0.026153,0.245916
13,68,0.022853,0.184771
14,68,0.023688,0.202244
15,78,0.023299,0.194554
16,80,0.029976,0.327756
17,70,0.031564,0.353329
18,80,0.028371,0.293088
19,66,0.020147,0.145587
20,62,0.030301,0.318559
21,72,0.022278,0.177710
0,0,0.018025,0.115182
1,14,0.020913,0.152900
2,32,0.027768,0.263544
3,32,0.035714,0.447752
4,38,0.020715,0.152601
5,48,0.022046,0.175016
6,46,0.021241,0.159758
7,64,0.027021,0.260844
8,62,0.024003,0.204856
9,52,0.022525,0.181706
10,68,0.022274,0.178031
11,66,0.026216,0.244435
12,72,0.022255,0.175565
13,68,0.026917,0.259813
14,74,0.024973,0.223390
15,72,0.028958,0.299000
16,76,0.023197,0.188295
17,76,0.026966,0.255860
18,74,0.025234,0.225875
19,68,0.027995,0.278233
20,76,0.039239,0.547908
21,62,0.026086,0.244823
0,0,0.017535,0.110297
1,10,0.017937,0.114496
2,34,0.023710,0.201223
3,22,0.019043,0.129313
4,32,0.021370,0.161109
5,50,0.022068,0.172264
6,50,0.021370,0.162744
7,62,0.035711,0.451928
8,50,0.018854,0.126457
9,70,0.023946,0.204386
10,72,0.026207,0.247686
11,70,0.023910,0.205296
12,70,0.030170,0.316742
13,62,0.024907,0.222591
14,68,0.025084,0.225456
15,70,0.022718,0.185259
16,78,0.022503,0.179920
17,72,0.024225,0.208934
18,72,0.025643,0.237656
19,78,0.027298,0.266454
20,72,0.022732,0.185475
21,70,0.021013,0.156623
0,0,0.018121,0.117687
1,20,0.019181,0.131648
2,26,0.018511,0.122434
3,26,0.021689,0.168225
4,42,0.036308,0.460285
5,50,0.022813,0.187039
6,36,0.020556,0.149955
7,52,0.030120,0.311115
8,48,0.034643,0.432470
9,72,0.024161,0.207145
10,56,0.035867,0.465102
11,62,0.024116,0.208863
