0,0,0.018736,0.124833
1,16,0.017580,0.109310
2,28,0.017817,0.113293
3,32,0.019383,0.132822
4,40,0.017477,0.109348
5,46,0.018450,0.121181
6,38,0.019836,0.141627
7,58,0.018426,0.120815
8,58,0.018847,0.126608
9,56,0.019152,0.131771
10,54,0.019058,0.131308
11,64,0.019363,0.133053
12,66,0.019024,0.129992
13,70,0.019737,0.137696
14,64,0.019679,0.138964
15,72,0.019026,0.128722
16,74,0.019563,0.137404
17,84,0.019815,0.139656
18,78,0.019439,0.135986
19,54,0.019829,0.138622
20,66,0.019504,0.135257
21,70,0.020483,0.149396
0,0,0.018590,0.122441
1,8,0.018493,0.123783
2,30,0.018737,0.125890
3,32,0.019704,0.137684
4,28,0.018695,0.124421
5,52,0.018568,0.123694
6,30,0.018760,0.127247
7,56,0.018988,0.128401
8,52,0.018227,0.117720
9,46,0.018335,0.121060
10,60,0.019280,0.132073
11,58,0.019041,0.129335
12,58,0.020125,0.144583
13,74,0.019059,0.129785
14,74,0.020117,0.146106
15,76,0.020356,0.147370
16,70,0.020721,0.150533
17,82,0.021086,0.156318
18,74,0.018931,0.128723
19,60,0.020117,0.143980
20,70,0.019519,0.137281
21,74,0.018535,0.123714
0,0,0.017741,0.112532
1,10,0.018010,0.115198
2,22,0.018921,0.126430
3,44,0.018768,0.126205
4,42,0.019293,0.130909
5,40,0.019144,0.132534
6,56,0.018393,0.119432
7,52,0.018025,0.116810
8,62,0.019409,0.132600
9,64,0.019683,0.139427
10,44,0.019305,0.132882
11,66,0.019747,0.137140
12,60,0.020104,0.145876
13,60,0.019316,0.133697
14,76,0.019357,0.132528
15,66,0.020465,0.150035
16,74,0.019599,0.136663
17,74,0.019780,0.137822
18,60,0.019358,0.133506
19,78,0.018746,0.126396
20,70,0.020303,0.149259
21,76,0.020740,0.155709
0,0,0.018615,0.123439
1,18,0.018829,0.125924
2,30,0.018289,0.120116
3,28,0.018772,0.124821
4,34,0.017949,0.113360
5,48,0.019685,0.137532
6,42,0.018507,0.124251
7,50,0.018790,0.125880
8,58,0.019821,0.138784
9,58,0.018998,0.127991
10,68,0.019193,0.130325
11,70,0.020988,0.156580
12,64,0.020102,0.141336
13,64,0.018980,0.127587
14,68,0.018421,0.121620
15,66,0.018886,0.126156
